宜蘭縣,宜蘭市,民權派出所,宜蘭市光復路50號,03-9323105
新北市,萬里區,崁腳派出所,新北市萬里區崁腳路38號,02-24922740
新北市,萬里區,大鵬派出所,新北市萬里區加投路81號,02-24982475
新北市,萬里區,野柳派出所,新北市萬里區港西路9號,02-24922510
新北市,萬里區,萬里分駐所,新北市萬里區瑪鋉路153號,02-24922122
新北市,瑞芳區,九份派出所,新北市瑞芳區豎崎路24號,02-24972609
新北市,瑞芳區,水湳洞派出所,新北市瑞芳區洞頂路8號,02-24961529
新北市,瑞芳區,大寮派出所,新北市瑞芳區傑魚坑路278號,02-24972608
新北市,瑞芳區,四腳亭派出所,新北市瑞芳區瑞竹路124號,02-24576947
新北市,瑞芳區,猴硐派出所,新北市瑞芳區九芎橋路96號,02-24972527
新北市,瑞芳區,金瓜石派出所,新北市瑞芳區金光路51號,02-24961528
新北市,瑞芳區,瑞芳派出所,新北市瑞芳區明燈路3段25號,02-24972141， 02-24969632
新北市,瑞芳區,鼻頭派出所,新北市瑞芳區鼻頭路101號,02-24911579
新北市,瑞芳區,瑞濱派出所,新北市瑞芳區建基路1段5之1號,02-24972009
新北市,瑞芳區,瑞芳分局交通分隊,新北市瑞芳區大寮路41號,02-24977468， 02-24970993
新北市,平溪區,東勢格派出所,新北市平溪區東勢里東勢格1號,02-24951379
新北市,平溪區,十分派出所,新北市平溪區十分街283號,02-24958128
新北市,平溪區,平溪分駐所,新北市平溪區平溪街43號,02-24952096， 02-24951063
新北市,雙溪區,柑腳派出所,新北市雙溪區外柑里外柑腳37號,02-24931744
新北市,雙溪區,牡丹派出所,新北市雙溪區牡丹里牡丹106號,02-24931340
新北市,雙溪區,太平派出所,新北市雙溪區泰平里大平62號,02-24933317
新北市,雙溪區,雙溪分駐所,新北市雙溪區雙溪里太平路64號,02-24931059
新北市,雙溪區,平林派出所,新北市雙溪區上林里內平林47號,02-24931794
新北市,貢寮區,和美派出所,新北市貢寮區和美里和美街30號,02-24901504
新北市,貢寮區,貢寮分駐所,新北市貢寮區朝陽街56-1號,02-24941542
新北市,貢寮區,卯澳派出所,新北市貢寮區福連街18號,02-24991540
新北市,貢寮區,吉林派出所,新北市貢寮區吉林里枋腳街4號,02-24941534
新北市,貢寮區,澳底派出所,新北市貢寮區延平街36號,02-24901074
新北市,貢寮區,福隆派出所,新北市貢寮區福隆里福隆街19號,02-24991541
台北市,大同區,東東玩具城(店),臺北市大同區太原路54號,02-25561661
台北市,大同區,台灣好，店,臺北市大同區南京西路25巷18-2號,02-25234080
台北市,大同區,有記名茶,臺北市大同區重慶北路二段64巷26號,02-25559164
台北市,大安區,流浪ing旅遊書店,臺北市大安區溫州街74巷3弄2號1樓,02-23622378
台北市,大安區,不二堂茶所在,臺北市大安區永康街10之5號,02-23959616
台北市,中正區,台北地下街,臺北市中正區市民大道一段100號B1,02-25594566
台北市,中正區,華山1914文化創意產業園區,臺北市中正區八德路一段1號,02-23581914
台北市,士林區,亞尼克夢想村,臺北市士林區長春街4巷481號,02-28625609
台北市,士林區,HOK郭元益的家,臺北市士林區文林路526號,02-28338377
台北市,北投區,財團法人台北市關渡宮,臺北市北投區知行路360號,02-28581281
台北市,內湖區,穠舍田園咖啡義大利菜,臺北市內湖區碧山路38號,02-27935448
台北市,大同區,大橋派出所,臺北市大同區延平北路3段2號,02-25945524
台北市,大同區,寧夏派出所,臺北市大同區寧夏路89號,02-25575011
台北市,大同區,延平派出所,臺北市大同區延平北路1段86號,02-25564340
台北市,大同區,建成派出所,臺北市大同區承德路1段80號,02-25585463
台北市,大同區,民族路派出所,臺北市大同區重慶北路3段168號,02-25926204
台北市,大同區,民生西路派出所,臺北市大同區保安街47-1號,02-25538587
台北市,大同區,重慶北路派出所,臺北市大同區重慶北路3段320之2號,02-25944741
台北市,大同區,雙連派出所,臺北市大同區民生西路198號,02-25565856
台北市,萬華區,漢中街派出所,臺北市漢中街122號,02-23312790
台北市,萬華區,桂林路派出所,臺北市桂林路135號,02-23314823
台北市,萬華區,昆明街派出所,臺北市昆明街245號,02-23082353
台北市,萬華區,康定路派出所,臺北市和平西路三段112號,02-23064226
台北市,萬華區,東園街派出所,臺北市長泰街130號,02-23033247
台北市,萬華區,西園路派出所,臺北市東園街17號,02-23091238
台北市,萬華區,大理街派出所,臺北市大理街99號,02-23063468
台北市,萬華區,華江派出所,臺北市環河南路二段196號,02-23061531
台北市,萬華區,莒光派出所,臺北市莒光路171號,02-23064987
台北市,萬華區,武昌街派出所,臺北市西寧南路4號,02-23312212
台北市,萬華區,青年路派出所,臺北市萬大路423巷114號,02-23054219
台北市,中山區,中山一派出所,臺北市中山區中山北路1段110號,02-25111499
台北市,中山區,中山二派出所,臺北市中山區中山北路2段90號,02-25412002
台北市,中山區,圓山派出所,臺北市中山區中山北路3段62號,02-25942750
台北市,中山區,長春路派出所,臺北市中山區長春路206號,02-25010644
台北市,中山區,長安東路派出所,臺北市中山區長安東路2段165號,02-27711932
台北市,中山區,民權一派出所,臺北市中山區新生北路二段127-1號,02-25314671
台北市,中山區,建國派出所,臺北市中山區行孝里民族東路284號,02-25091990
台北市,中山區,大直派出所,臺北市中山區北安路456號,02-25332984
台北市,大安區,和平東路派出所,臺北市大安區和平東路1段143號,02-23218073
台北市,大安區,安和路派出所,臺北市大安區信義路4段216號,02-27025232
台北市,大安區,敦化南路派出所,臺北市大安區敦化南路1段236巷26號,02-27710400
台北市,大安區,新生南路派出所,臺北市大安區仁愛路3段18號,02-23258611
台北市,大安區,瑞安街派出所,臺北市大安區瑞安街23巷17號,02-27054164
台北市,大安區,羅斯福路派出所,臺北市大安區羅斯福路4段113巷13號,02-27355761
台北市,大安區,臥龍街派出所,臺北市大安區臥龍街185號,02-27334439
台北市,中正區,仁愛路派出所,臺北市中正區仁愛路1段19號,02-23212067
台北市,中正區,介壽路派出所,臺北市中正區公園路54號,02-23113081
台北市,中正區,博愛路派出所,臺北市中正區博愛路119號,02-23118175
台北市,中正區,忠孝東路派出所,臺北市中正區忠孝東路2段10號,02-23218656
台北市,中正區,忠孝西路派出所,臺北市中正區公園路15號,02-23142722
台北市,中正區,廈門街派出所,臺北市廈門街43號,02-23684427
台北市,中正區,思源街派出所,臺北市汀州路三段72號,02-23650844
台北市,中正區,泉州街派出所,臺北市中華路二段503號,02-23039915
台北市,中正區,南昌路派出所,臺北市南昌路一段7號,02-23218148
台北市,中正區,南海路派出所,臺北市南海路35號,02-23752835
台北市,松山區,三民派出所,臺北市松山區民生東路5段163之1號,02-27621708
台北市,松山區,中崙派出所,臺北市松山區長安東路2段229-1號,02-27711239
台北市,松山區,東社派出所,臺北市松山區敦化北路199巷5之1號,02-27135253
台北市,松山區,松山派出所,臺北市松山區八德路4段692號,02-27670446
台北市,松山區,民有派出所,臺北市松山區民權東路3段162號,02-27123638
台北市,信義區,三張犁派出所,臺北市信義區信義路五段17號,02-27295561
台北市,信義區,五分埔派出所,臺北市信義區永吉路333號,02-27653349
台北市,信義區,六張犁派出所,臺北市信義區嘉興街301號,02-27355068
台北市,信義區,吳興街派出所,臺北市信義區吳興街262號,02-27398997
台北市,信義區,福德街派出所,臺北市信義區福德街198號,02-27273424
台北市,士林區,天母派出所,臺北市士林區中山北路7段192號,02-28714110
台北市,士林區,山仔后派出所,臺北市士林區格致路39號,02-28611295
台北市,士林區,後港派出所,臺北市士林區福港街151號,02-28829373
台北市,士林區,文林派出所,臺北市士林區大東路80號,02-28812211
台北市,士林區,永福派出所,臺北市士林區仰德大道3段49號,02-28616353
台北市,士林區,溪山派出所,臺北市士林區至善路3段263號,02-28411110
台北市,士林區,社子派出所,臺北市士林區延平北路6段192號,02-28122720
台北市,士林區,翠山派出所,臺北市士林區中社路1段56號,02-28411423
台北市,士林區,芝山岩派出所,臺北市士林區仰德大道1段16號,02-28813194
台北市,士林區,蘭雅派出所,臺北市士林區中山北路6段153號1樓,02-28315001
台北市,北投區,光明派出所,臺北市北投區泉源路14號,02-28912047
台北市,北投區,公園派出所,臺北市北投區紗帽路110號,02-28610145
台北市,北投區,大屯派出所,臺北市北投區中和街534號,02-28913971
台北市,北投區,奇岩派出所,臺北市北投區公館路209巷11號,02-28913531
台北市,北投區,永明派出所,臺北市北投區石牌路2段101號,02-28213110
台北市,北投區,石牌派出所,臺北市北投區文林北路296號,02-28231513
台北市,北投區,竹子湖派出所,臺北市北投區竹子湖路16號,02-28231513
台北市,北投區,長安派出所,臺北市北投區中央北路1段1號,02-28911646
台北市,北投區,關渡派出所,臺北市北投區大度路3段305號,02-28583864
台北市,文山區,木柵派出所,臺北市文山區木柵路二段202號,02-29397141
台北市,文山區,木新派出所,臺北市文山區恆光街45號,02-29372488
台北市,文山區,復興派出所,臺北市文山區木柵路一段54號,02-22367140
台北市,文山區,指南派出所,臺北市文山區指南路二段177號,02-29382712
台北市,文山區,萬芳派出所,臺北市文山區萬美街一段50號,02-22391753
台北市,文山區,景美派出所,臺北市景中街2號,02-29313459
台北市,文山區,興隆派出所,臺北市興隆路二段156號,02-29313842
台北市,文山區,萬盛派出所,臺北市羅斯福路五段151號,02-29312502
台北市,南港區,同德派出所,臺北市南港區同德路83號,02-27851062
台北市,南港區,南港派出所,臺北市南港區興中路12巷2號,02-27830476
台北市,南港區,舊莊派出所,臺北市南港區舊莊街1段213號,02-27822492
台北市,南港區,玉成派出所,臺北市南港區向陽路150號1樓,02-27886958
台北市,內湖區,內湖派出所,臺北市內湖路二段261號,02-27900571
台北市,內湖區,潭美派出所,臺北市新明路324號,02-27917233
台北市,內湖區,西湖派出所,臺北市瑞光路515號,02-27987505
台北市,內湖區,大湖派出所,臺北市成功路五段1號,02-27909521
台北市,內湖區,文德派出所,臺北市民權東路六段26號,02-27944946
台北市,內湖區,東湖派出所,臺北市五分街10號,02-26313350
台北市,內湖區,康樂派出所,臺北市康樂街110巷16弄20號,02-26342237
台北市,內湖區,康寧派出所,臺北市金湖路83號,02-87920061
台北市,內湖區,港墘派出所,臺北市內湖路一段550號,02-87518690
桃園市,桃園區,明義堂香行,桃園市桃園區中正路452號,03-3341171
桃園市,大溪區,達文西瓜,桃園市大溪區和平路29號,03-3873089
桃園市,大溪區,桃園市大溪文化協會,桃園市大溪區福仁里草店尾一橫巷3號,03-3880938
桃園市,復興區,和風山莊,桃園市復興區上巴陵中心路160號,03-3912738
桃園市,蘆竹區,桂林商務旅館,桃園市蘆竹區桃園街106號,03-3116799
桃園市,蘆竹區,麗嬰房觀光工廠,桃園市蘆竹區海湖里海山中街8號,03-3544417
桃園市,蘆竹區,尊爵天際大飯店,桃園市蘆竹區南崁路一段108號,03-2121001
桃園市,桃園區,武陵派出所,桃園區復興路135號,03-3364224
桃園市,桃園區,青溪派出所,桃園區鎮輔街39號,03-3332742
桃園市,桃園區,埔子派出所,桃園區文中北路2號,03-3353974
桃園市,桃園區,龍安派出所,桃園區國豐一街101號,03-3601975
桃園市,中壢區,大崙派出所,中壢區中正路四段186號,03-4982260
桃園市,中壢區,中福派出所,中壢區南園二路86號,03-4523093
桃園市,中壢區,內壢派出所,中壢區中華路一段364號,03-4557521
桃園市,中壢區,普仁派出所,中壢區日新路20號,03-4562912
桃園市,中壢區,龍興派出所,中壢區龍勇路141號,03-4285776
桃園市,中壢區,青埔派出所,中壢區青埔路一段67號,03-4531356
桃園市,楊梅區,楊梅派出所,楊梅區中山路123號,03-4782007
桃園市,楊梅區,草湳派出所,楊梅區永美路237號,03-4826278
桃園市,楊梅區,富岡派出所,楊梅區富源街22號,03-4721794
桃園市,新屋區,永安派出所,新屋區永安村中山西路三段62號,03-4861092
桃園市,新屋區,大坡派出所,新屋區大坡村5鄰94號,03-4768410
桃園市,大園區,埔心派出所,大園區埔心村14鄰1號,03-3811684
桃園市,大園區,潮音派出所,大園區北港村12鄰9號,03-3862314
桃園市,觀音區,草漯派出所,觀音區草漯村7鄰大觀路2段77號,03-4831224
桃園市,觀音區,新坡派出所,觀音區大同村5鄰中山路2段668號,03-4981001
桃園市,平鎮區,宋屋派出所,平鎮區延平路二段412號,03-4938381
桃園市,平鎮區,北勢派出所,平鎮區振平街228號,03-4282206
桃園市,平鎮區,建安派出所,平鎮區金陵路5段108號,03-4502331
桃園市,平鎮區,龍岡派出所,平鎮區龍南路141號,03-4503245
桃園市,大溪區,三元派出所,大溪區石園路53號,03-3801040
桃園市,大溪區,中新派出所,大溪區大鶯路1481號,03-3801853
桃園市,大溪區,慈湖分駐所,大溪區復興路一段1268號,03-3885891
桃園市,大溪區,百吉派出所,大溪區復興路二段209號,03-3885884
桃園市,復興區,三民派出所,復興區三民村11鄰水流東43號,03-3825605
桃園市,復興區,復興分駐所,復興區中正路2號,03-3822604
桃園市,復興區,溪內派出所,復興區羅浮村1鄰合流51-2號,03-3822958
桃園市,復興區,羅浮派出所,復興區羅浮村3鄰羅浮3號,03-3822606
桃園市,龜山區,大林派出所,龜山區中興路158號,03-3500070
桃園市,龜山區,坪頂派出所,龜山區大崗村大湖一路65號,03-3282570
桃園市,龜山區,大埔派出所,龜山區文德二路80號,03-3181519
桃園市,龜山區,大坑派出所,龜山區大坑路一段851號,03-3251310
桃園市,龍潭區,聖亭派出所,龍潭區淩雲村干城路21號,03-4891110
桃園市,龍潭區,石門派出所,龍潭區佳安村文化路230號,03-4712021
桃園市,龍潭區,高平派出所,龍潭區高平村中豐路高平段281號,03-4717204
桃園市,龍潭區,三和派出所,龍潭區三和村直坑24號,03-4794384
桃園市,蘆竹區,南崁派出所,蘆竹區南崁村南崁路179號,03-3223981
桃園市,蘆竹區,大竹派出所,蘆竹區大竹村大竹路540號,03-3232704
桃園市,蘆竹區,南竹派出所,蘆竹區南竹路二段97號,03-3121090
桃園市,蘆竹區,外社派出所,蘆竹區外社村山林路二段405號,03-3241749
新竹市,北區,第一分局,新竹市竹光路290號,03-5222725， 03-5224168#2704-05(勤務指揮中心24H)
新竹市,東區,第二分局,新竹市光復路二段798號,03-5728750#1， 03-5728748(勤務指揮中心24H)
新竹市,第三分局,第三分局,新竹市牛埔路432號,03-5380040， 03-5380055(勤務指揮中心24H)
新竹市,香山區,朝山派出所,新竹市中華路5段690號,03-5373165
新竹市,北區,南寮派出所,新竹市東大路3段541號,03-5224168#2328， 03-5362334
新竹市,北區,海瑞摃丸,新竹市北區西門街98號,03-5261115
新竹市,北區,淵明餅舖,新竹市北區中山路112號,0952-170115
新竹市,北區,新竹市十七公里海岸風景區旅遊服務中心,新竹市南寮街261號,03-5360350
新竹市,東區,池畔玻光,新竹市東大路一段2號,03-5622072
新竹縣,尖石鄉,尖石分駐所,新竹縣尖石鄉嘉樂村2鄰37號,03-5841144
新竹縣,尖石鄉,那羅派出所,新竹縣尖石鄉錦屏村8鄰24號,03-5841682
新竹縣,尖石鄉,玉峰派出所,新竹縣尖石鄉玉峰村5鄰45號,03-5847202
新竹縣,尖石鄉,宇老派出所,新竹縣尖石鄉玉峰村1鄰1號,03-5847238
新竹縣,橫山鄉,橫山派出所,新竹縣橫山鄉新興街103號,03-5931002
新竹縣,新埔鎮,新埔派出所,新竹縣新埔鎮中正路475號,03-5882034
新竹縣,橫山鄉,合興車站,新竹縣橫山鄉力行村中山街1段17號,03-6235065
新竹縣,橫山鄉,全家橫山致豐店,新竹縣橫山鄉大肚村12鄰中豐路二段112-2號,03-5931649
新竹縣,關西鎮,關西服務區,新竹縣關西鎮東安里上三屯14號,03-5876600
新竹縣,關西鎮,錦山派出所,新竹縣關西鎮錦山里2鄰錦山21號,03-5478174
苗栗縣,苗栗市,城市規劃館,苗栗縣苗栗市縣府路120號,037-369477
苗栗縣,苗栗市,新興旅社,苗栗縣苗栗市建國街3號,037-260133
苗栗縣,三義鄉,三義甘丹民宿,苗栗縣三義鄉雙湖村15鄰雙湖7-11號,0978-275231
苗栗縣,三義鄉,三義火車站,苗栗縣三義鄉雙湖村90號,037-874763
苗栗縣,三義鄉,世奇精緻餅店,苗栗縣三義鄉水美路156號,037-879988
苗栗縣,通霄鎮,台鹽通宵觀光園區,苗栗縣通霄鎮內島里122號,037-792121
苗栗縣,公館鄉,公館鄉農會,苗栗縣公館鄉館東村大同路266號,037-225211
苗栗縣,竹南鎮,龍鳳安檢所,苗栗縣竹南鎮龍鳳里海埔38-1號,037-482157
苗栗縣,竹南鎮,國泰玻璃觀光工廠,苗栗縣竹南鎮新南里24鄰崁頂151號2樓,037-614118
苗栗縣,卓蘭鎮,江記永安囍餅店,苗栗縣卓蘭鎮中山路13-14號,04-25892391
苗栗縣,南庄鄉,向天湖738文創餐坊,苗栗縣南庄鄉東河村16鄰向天湖25號,037-823922
苗栗縣,苗栗市,苗栗分局,苗栗市勝利里金鳳街109號,037-320059
苗栗縣,苗栗市,文山派出所,苗栗縣苗栗市至公路557號,037-337127
苗栗縣,苗栗市,北苗派出所,苗栗縣苗栗市清華里為公路227號,037-260344
苗栗縣,苗栗市,南苗派出所,苗栗縣苗栗市高苗里信義街60號,037-320367
苗栗縣,頭屋鄉,明德派出所,苗栗縣頭屋鄉明德村明德路131號,037-252538
苗栗縣,頭屋鄉,頭屋分駐所,苗栗縣頭屋鄉頭屋村中山街17號,037-253103
苗栗縣,三義鄉,鯉魚派出所,苗栗縣三義鄉鯉魚潭村3鄰54-1號,037-881040
苗栗縣,三義鄉,龍騰派出所,苗栗縣三義鄉西湖村伯公坑41-1號,037-872396
苗栗縣,三義鄉,三義分駐所,苗栗縣三義鄉廣盛村90號,037-872003
苗栗縣,公館鄉,福基派出所,苗栗縣公館鄉福基村5鄰133號,037-225984
苗栗縣,公館鄉,鶴岡派出所,苗栗縣公館鄉鶴山村11鄰232號,037-226975
苗栗縣,公館鄉,公館分駐所,苗栗縣公館鄉館中村大同路181號,037-225683
苗栗縣,銅鑼鄉,雞隆派出所,苗栗縣銅鑼鄉盛隆村35號,037-971012
苗栗縣,銅鑼鄉,雞隆派出所,苗栗縣銅鑼鄉銅鑼村中正路122號,037-981014
苗栗縣,竹南鎮,中港派出所,苗栗縣竹南鎮中港里中正路477號,037-470314
苗栗縣,竹南鎮,海口派出所,苗栗縣竹南鎮海口里6鄰62-12號,037-460684
苗栗縣,竹南鎮,竹南派出所,苗栗縣竹南鎮竹南里民族街72號,037-474796
苗栗縣,竹南鎮,大同派出所,苗栗縣竹南鎮大埔里公義路931號,037-581712
苗栗縣,後龍鎮,大山派出所,苗栗縣後龍鎮灣寶里5鄰93號,037-431764
苗栗縣,後龍鎮,外埔派出所,苗栗縣後龍鎮海埔里海埔5號,037-431361
苗栗縣,後龍鎮,聯港派出所,苗栗縣後龍鎮津龍里5鄰59號,037-450734
苗栗縣,後龍鎮,新港派出所,苗栗縣後龍鎮復興里6鄰建興路111號,037-722474
苗栗縣,後龍鎮,南勢派出所,苗栗縣後龍鎮南港里南勢山1鄰15-10號,037-921445
苗栗縣,後龍鎮,後龍分駐所,苗栗縣後龍鎮中龍里13鄰三民路107號,037-722520
苗栗縣,造橋鄉,談文派出所,苗栗縣造橋鄉談文村8鄰51-16號,037-622664
苗栗縣,造橋鄉,造橋分駐所,苗栗縣造橋鄉造橋村4鄰平仁路51號,037-624224
苗栗縣,卓蘭鎮,坪林派出所,苗栗縣卓蘭鎮坪林里5鄰50號,04-25921101
苗栗縣,泰安鄉,中興派出所,苗栗縣泰安鄉中興村長橋9號,037-992350
苗栗縣,頭份鎮,頭份派出所,苗栗縣頭份鎮中正路223號,037-663004
苗栗縣,三灣鄉,大河派出所,苗栗縣三灣鄉大河村6鄰河底48號,037-831081
苗栗縣,頭份鎮,斗坪派出所,苗栗縣頭份鎮斗坪里19鄰中正二路215號,037-665770
苗栗縣,頭份鎮,尖山派出所,苗栗縣頭份鎮廣興里2鄰中華路160號,037-622763
苗栗縣,三灣鄉,三灣分駐所,苗栗縣三灣鄉中正路256號,037-831071
苗栗縣,南庄鄉,蓬萊派出所,苗栗縣南庄鄉蓬萊村7鄰90號,037-822040
苗栗縣,南庄鄉,東河派出所,苗栗縣南庄鄉東河村5鄰50號,037-822094
苗栗縣,南庄鄉,田美派出所,苗栗縣南庄鄉獅山村4鄰106號,037-822134
苗栗縣,南庄鄉,陸家派出所,苗栗縣南庄鄉東河村24鄰鹿場2號,037-821570
苗栗縣,南庄鄉,南埔派出所,苗栗縣南庄鄉南富村13鄰大南埔14號,037-822752
苗栗縣,南庄鄉,南庄分駐所,苗栗縣南庄鄉東村大同路27號,037-822004
台中市,大里區,成功派出所,臺中市大里區成功路9號,04-24950763
台中市,豐原區,翁子派出所,臺中市豐原區豐勢路二段10號,04-25226021， 04-25275594
台中市,神岡區,神岡分駐所,臺中市神岡區神岡路121號,04-25622422
台中市,烏日區,烏日派出所,臺中市烏日區中山路2段309號1樓,04-23381402
台中市,烏日區,五光派出所,臺中市烏日區五光路281號,04-23381960
台中市,烏日區,溪南派出所,臺中市烏日區北里里溪南路二段638號,04-23351676
