宜蘭縣,宜蘭市,民權派出所,宜蘭市光復路50號,03-9323105
台中市,烏日區,溪尾駐在所,臺中市烏日區溪尾里溪岸路7號,049-2523603
台中市,大肚區,大肚分駐所,臺中市大肚區沙田路3段38號,04-26992167
台中市,大肚區,追分派出所,臺中市大肚區沙田路一段290號,04-26932108
台中市,大肚區,瑞井派出所,臺中市大肚區遊園路1之1號,04-26910205
台中市,龍井區,龍井分駐所,臺中市龍井區龍泉里沙田路4段245號,04-26353054
台中市,龍井區,龍津派出所,臺中市龍井區龍津里中央路1段165巷36號,04-26396084
台中市,龍井區,龍東派出所,臺中市龍井區茄投路67號,04-26397043
台中市,龍井區,麗水派出所,臺中市龍井區臨港東路2段317號,04-26395994
台中市,龍井區,犁份派出所,臺中市龍井區新庄里遊園南路194號,04-26312719
台中市,清水區,高美派出所,臺中市清水區護岸路29號,04-26113384
台中市,清水區,清水派出所,臺中市清水區鰲峰路23號,04-26222054
台中市,清水區,大秀派出所,臺中市清水區五權路438號,04-26265384
台中市,清水區,大楊派出所,臺中市清水區神清路45號,04-26200514
台中市,清水區,三田派出所,臺中市清水區中山路559號,04-26222146
台中市,沙鹿區,清泉派出所,臺中市沙鹿區中清路2-39號,04-26153884
台中市,沙鹿區,沙鹿分駐所,臺中市沙鹿區鎮政路12號,04-26625032
台中市,沙鹿區,明秀派出所,臺中市沙鹿區鎮南路一段450號,04-26314309
台中市,沙鹿區,光華派出所,臺中市沙鹿區光華路387號,04-26630624
台中市,梧棲區,梧棲分駐所,臺中市梧棲區中興路210號,04-26562860
台中市,梧棲區,安寧派出所,臺中市梧棲區中棲路二段18號,04-26560343
台中市,石岡區,石岡分駐所,臺中市石岡區豐勢路1021號,04-25722781
台中市,新社區,新社分駐所,臺中市新社區復盛里興社街二段28之3號,04-25811401
台中市,新社區,東興派出所,臺中市新社區東興里興社街一段285號,04-25811476
台中市,新社區,永源派出所,臺中市新社區永源里中和街一段20號,04-25811475
台中市,新社區,福中派出所,臺中市新社區福興里美林45號,04-25941364
台中市,新社區,交通東勢分隊,臺中市新社區中和街五段118巷48之1號,04-25823745
台中市,東勢區,東勢派出所,臺中市東勢區豐勢路512號1樓,04-25873802
台中市,東勢區,土牛派出所,臺中市東勢區和盛里豐勢路19號,04-25815600
台中市,東勢區,中坑派出所,臺中市東勢區隆興里5鄰東坑路665號,04-25874474
台中市,東勢區,茅埔派出所,臺中市東勢區慶東里東關路243號,04-25852472
台中市,東勢區,石城派出所,臺中市東勢區泰興里石城街297號,04-25874473
台中市,東勢區,大甲派出所,臺中市大甲區大甲里文武路1號,04-2687204
台中市,東勢區,日南派出所,臺中市大甲區孟春里中山路二段165號,04-26813700
台中市,東勢區,西岐派出所,臺中市大甲區西岐里順帆路94號,04-26811330
台中市,大安區,大安分駐所,臺中市大安區中庄里中山南路300號,04-26713320
台中市,大安區,海墘派出所,臺中市大安區海墘里大安港路1160號,04-26875845
台中市,外埔區,外埔分駐所,臺中市外埔區大同里六分路350號,04-26832690
台中市,外埔區,安定派出所,臺中市外埔區土城里土城路110號,04-26837725
台中市,后里區,后里分駐所,臺中市后里區墩西里公安路88號,04-25562037
台中市,后里區,義里派出所,臺中市后里區墩東里三豐路209號,04-25562333
台中市,后里區,泰安派出所,臺中市后里區泰安里安眉路１號,04-25562340
台中市,大甲區,大甲交通分隊,臺中市大甲區日南里工二路２號,04-26820785
台中市,和平區,和平派出所,臺中市和平區南勢里東關路三段270號。,04-25941324
台中市,和平區,天輪派出所,臺中市和平區天輪區東關路二段33號,04-25941193
台中市,和平區,谷關派出所,臺中市和平區博愛里東關路一段125號,04-25951114
台中市,和平區,德基派出所,臺中市和平區梨山里和平路二段16-1號,04-25980439
台中市,和平區,松茂派出所,臺中市和平區梨山里中興路4段54號,04-25989692
台中市,和平區,環山派出所,臺中市和平區平等里中興路3段48號,04-25982242
台中市,和平區,梨山派出所,臺中市和平區梨山里中正路103號,04-25989580
台中市,和平區,志良派出所,臺中市和平區平等里平等村中興路2段47號,04-25901040
台中市,和平區,勝光派出所,臺中市和平區平等里中興路1段21號,04-25901004
台中市,和平區,雙崎派出所,臺中市和平區達觀里東崎路2段39號,04-25911214
台中市,和平區,竹林派出所,臺中市和平區達觀里東崎路1段89號,04-25911114
台中市,和平區,大棟派出所,臺中市和平區中坑里雪山路2號,04-25971106
台中市,和平區,雪山派出所,臺中市和平區中坑里雪山路10號,04-25883514
台中市,和平區,桃山派出所,臺中市和平區達觀里東崎路一段 桃山巷7-2號,04-25911314
台中市,芬園鄉,就是愛荔枝樂園,彰化縣芬園鄉中山路167號,04-8590909
台中市,彰化市,旅。咖啡,彰化縣彰化市民權路241號,04-7282972
台中市,員林鎮,晨陽文旅,彰化縣員林市中山路一段382巷3號,04-8396655
台中市,田中鎮,全家田中金斗店,彰化縣田中鎮斗中路一段232號,04-8748349
台中市,西區,美術園道商店街管理委員會,臺中市西區五權西二街152號,04-23755482
台中市,清水區,清水服務區,臺中市清水區吳厝二街89號,04-26201378
台中市,清水區,梧棲漁港安檢所,臺中市清水區海濱里北堤路21號,04-26565524
台中市,新社區,新峰農場,臺中市新社區大南里中和街二段264號,04-25811938
台中市,外埔區,裕珍馨食品股份有限公司,臺中市外埔區甲后路633號,04-26831969
台中市,后里區,中社觀光花市,臺中市后里區三豐路469-13號,04-25576926
台中市,大甲區,大甲火車站,臺中市大甲區中山路一段828號,04-26872022
台中市,霧峰區,霧峰林家宮保第園區,臺中市霧峰區民生路26號,04-23317985
台中市,潭子區,寶熊漁樂館,臺中市潭子區中山路三段11號,04-35013338
台中市,潭子區,全家潭子新圓通店,臺中市潭子區勝利路58號,04-25343731
彰化縣,花壇鄉,花壇分駐所,彰化縣花壇鄉中正路1號,04-7862014
彰化縣,花壇鄉,三家派出所,彰化縣花壇鄉三春村彰員路109號,04-7862454
彰化縣,芬園鄉,芬園分駐所,彰化縣芬園鄉彰南路四段175號,049-2522419
彰化縣,芬園鄉,縣庄派出所,彰化縣芬園鄉彰南路二段131號,049-2525151
彰化縣,芬園鄉,安山派出所,彰化縣芬園鄉大彰路三段147巷63號,04-8590056
彰化縣,彰化市,中正路派出所,彰化市西勢街150號,04-7242544
彰化縣,彰化市,中華路派出所,彰化市中華路193號,04-7223507
彰化縣,彰化市,民生路派出所,彰化市民生路322號,04-7228644
彰化縣,彰化市,八卦山派出所,彰化市中山路二段456號,04-7284292
彰化縣,彰化市,民族路派出所,彰化市南瑤路257號,04-7228433
彰化縣,彰化市,莿桐派出所,彰化市彰鹿路6號,04-7523151
彰化縣,彰化市,泰和派出所,彰化市泰和路二段399號,04-7237560
彰化縣,彰化市,大竹派出所,彰化市彰南路二段160號,04-7381107
彰化縣,彰化市,快官派出所,彰化市彰南路五段26號,04-7381006
彰化縣,彰化市,彰化分局,彰化市民生路234號,04-7222439
彰化縣,田尾鄉,田尾分駐所,彰化縣田尾鄉光復路三段138號,04-8832854
彰化縣,田尾鄉,海豐派出所,彰化縣田尾鄉民生路三段280號,04-8222160
彰化縣,埤頭鄉,埤頭分駐所,彰化縣埤頭鄉斗苑西路305號,04-8922041
彰化縣,埤頭鄉,中和派出所,彰化縣埤頭鄉溪林路337號,04-8896155
彰化縣,溪州鄉,溪州分駐所,彰化縣溪州鄉中山路三段292號,04-8895029
彰化縣,溪州鄉,三條派出所,彰化縣溪州鄉南九甲巷5號,04-8895432
彰化縣,溪州鄉,成功派出所,彰化縣溪州鄉庄中路20號,04-8802163
彰化縣,北斗鎮,北斗派出所,彰化縣北斗鎮新政里光復路215號,04-8882604
彰化縣,田中鎮,田中派出所,彰化縣田中鎮西路里斗中路6號,04-8742051
彰化縣,田中鎮,內安派出所,彰化縣田中鎮碧峰里中南路二段601號,04-8742008
彰化縣,田中鎮,田中分局,彰化縣田中鎮沙崙里興酪路一段299號,04-8756910
彰化縣,社頭鄉,社頭分駐所,彰化縣社頭鄉社頭村員集路二段210號,04-8732036
彰化縣,社頭鄉,朝興派出所,彰化縣社頭鄉朝興村水源路12號,04-832174
彰化縣,二水鄉,二水分駐所,彰化縣二水鄉二水村員集路二段711號,04-8790015
彰化縣,二水鄉,源泉派出所,二水鄉倡和村員集路一段410號之1號,04-8792374
彰化縣,和美鎮,和美派出所,彰化縣和美鎮彰美路五段328號,04-7554005
彰化縣,和美鎮,大霞派出所,彰化縣和美鎮彰和路三段420號,04-7555564
彰化縣,和美鎮,塗厝派出所,彰化縣和美鎮塗厝里和厝路二段341號,04-7555584
彰化縣,二林鎮,二林分駐所,彰化縣二林鎮東和里斗苑路五段110號,04-8961072
彰化縣,和美鎮,嘉犁派出所,彰化縣和美鎮鐵山里彰美路三段418號,04-7555574
彰化縣,和美鎮,中寮派出所,彰化縣和美鎮犁盛里彰新路三段10號,04-7355184
彰化縣,伸港鄉,伸港分駐所,彰化縣伸港鄉中興路2段197號A棟,04-7982044
彰化縣,線西鄉,線西分駐所,彰化縣線西鄉寓埔村中央路二段65號(位於鄉公所隔壁),04-7582247
彰化縣,二林鎮,萬興派出所,彰化縣二林鎮永興里二溪路六段395號,04-8682039
彰化縣,二林鎮,原斗派出所,彰化縣二林鎮原斗里斗苑路一段917號,04-8902041
彰化縣,竹塘村,竹塘分駐所,彰化縣竹塘鄉竹塘村竹林路一段255號,04-8972014
彰化縣,竹塘村,永安派出所,彰化縣竹塘鄉永安村東陽路二段221號,04-8972684
彰化縣,大城鄉,大城分駐所,彰化縣大城鄉東城村東平路114號,04-8941012
彰化縣,大城鄉,西港派出所,彰化縣大城鄉東港村中央路10號,04-8941334
彰化縣,芳苑鄉,芳苑派出所,彰化縣芳苑鄉仁愛村芳新路20號,04-8983432
彰化縣,芳苑鄉,路上派出所,彰化縣芳苑鄉路平村上林路路上段338號,04-8983844
彰化縣,芳苑鄉,草湖派出所,彰化縣芳苑鄉建平村二溪路草二段272號,04-8862438
彰化縣,芳苑鄉,王功派出所,彰化縣芳苑鄉王功村芳漢路王功段600號,04-8932151
彰化縣,芳苑鄉,漢寶派出所,彰化縣芳苑鄉漢寶村草漢路漢寶段495號,04-8991219
彰化縣,員林鎮,員林派出所,彰化縣員林鎮大同路一段319號,04-8320767
彰化縣,員林鎮,莒光派出所,彰化縣員林鎮員大路1段17號,04-8357857
彰化縣,員林鎮,東山派出所,彰化縣員林鎮山腳路4段2號,04-8313374
彰化縣,員林鎮,林厝派出所,彰化縣員林鎮山腳路1段462號,04-8313012
彰化縣,大村鄉,大村分駐所,彰化縣大村鄉茄苳路一段50號,04-8522014
彰化縣,大村鄉,村上派出所,彰化縣大村鄉中山路2段246號,04-8525474
彰化縣,永靖鄉,永靖分駐所,彰化縣永靖鄉中山路2段17號,04-8221813
彰化縣,永靖鄉,同安派出所,彰化縣永靖鄉永福路1段692號,04-8222159
彰化縣,秀水鄉,馬鳴派出所,彰化縣秀水鄉鶴鳴村彰鹿路98號,04-7692082
彰化縣,秀水鄉,秀水分駐所,彰化縣秀水鄉埔崙村民生街787、789號,04-7692964
彰化縣,秀水鄉,秀安派出所,彰化縣秀水鄉安溪村安溪街6號,04-7692304
彰化縣,鹿港鎮,鹿港派出所,彰化縣鹿港鎮順興里中山路300號,04-7772118
彰化縣,鹿港鎮,和興派出所,彰化縣鹿港鎮泰興里中山路108號,04-7772119
彰化縣,鹿港鎮,海埔派出所,彰化縣鹿港鎮海埔里鹿草路二段909號,04-7775565
彰化縣,鹿港鎮,草港派出所,彰化縣鹿港鎮草中里草港巷125號,04-7713404
彰化縣,鹿港鎮,頂番派出所,彰化縣鹿港鎮頂番里鹿和路四段25號,04-7711934
彰化縣,鹿港鎮,鹿港分局,彰化縣鹿港鎮東興路300號,04-7772120
彰化縣,福興鄉,福興分駐所,彰化縣福興鄉橋頭村彰鹿路七段489號,04-7775405
彰化縣,福興鄉,洪堀派出所,彰化縣福興鄉秀厝村福三路三段468號,04-7704441
彰化縣,福興鄉,外中派出所,彰化縣福興鄉外中村外中街237號,04-7792048
彰化縣,溪湖鎮,溪湖派出所,彰化縣溪湖鎮光平里員鹿路三段262號,04-8852404
彰化縣,溪湖鎮,忠覺派出所,彰化縣溪湖鎮崙子腳路66號,04-8852814
彰化縣,埔心鄉,埔心分駐所,彰化縣埔心鄉義民村員鹿路二段424號,04-8291545
彰化縣,埔鹽鄉,埔鹽分駐所,彰化縣埔鹽鄉好修村員鹿路二段160號,04-8653553
彰化縣,埔鹽鄉,埔東派出所,彰化縣埔鹽鄉埔鹽村中正路48號,04-8653784
彰化縣,埔心鄉,舊館派出所,彰化縣埔心鄉舊館村員鹿路四段182號,04-8292854
南投縣,南投市,中興派出所,南投縣南投市光華里光華路115號,049-2332544
南投縣,南投市,永清派出所,南投縣南投市營南里南營路745號,049-2325314
南投縣,南投市,光明派出所,南投縣南投市光明里光明路35號,049-2332586
南投縣,南投市,府西派出所,南投縣南投市光輝里虎山路3號,049-2332557
南投縣,南投市,鳳鳴派出所,南投市鳳鳴里八卦路837號,049-2291939
南投縣,信義鄉,和社派出所,南投縣信義鄉同富村同和巷6號,049-2701304
南投縣,埔里鎮,紙教堂PaperDome新故鄉見學園區,南投縣埔里鎮桃米里桃米巷52-12號,049-2914922
南投縣,南投市,幸福與關懷科技體驗館,南投縣南投市中興新村光明路7號,049-6003775轉5072
南投縣,南投市,台灣麻糬主題館,南投縣南投市自強三路3號,049-2261123
南投縣,國姓鄉,國姓驛站,南投縣國姓鄉中正路一段127號,049-2723011
南投縣,信義鄉,信義鄉農會梅子夢工廠,南投縣信義鄉明德村新開巷11號,049-2791949
南投縣,鹿谷鄉,溪頭夏緹飯店,南投縣鹿谷鄉內湖村興產路24-18號,049-2753333
南投縣,水里鄉,水里火車站鐵馬驛站,南投縣水里鄉水里村民生路440號,049-2775103
南投縣,水里鄉,禪與松休閒養生會館,南投縣水里鄉頂崁村頂平路71巷11號,049-2871277
南投縣,名間鄉,全家名間金交流店,南投縣名間鄉彰南路243號,049-2731964
南投縣,魚池鄉,OTOP台灣地方特色產品館日月潭館,南投縣魚池鄉名勝街24號,049-2856535
南投縣,埔里鎮,皂腳工坊,南投縣埔里鎮仁愛路524號,049-2998805
南投縣,竹山鎮,同美彩色快速沖印店,南投縣竹山鎮菜園路38-2號,0928-334583
南投縣,草屯鎮,添興師體驗館,南投縣草屯鎮碧山路952號,049-2300182
南投縣,集集鎮,集集火車站,南投縣集集鎮民生路75號,049-2762546
雲林縣,斗六市,大同醬油黑金釀造館,雲林縣斗六市工業區斗工二路39號,05-5573636
雲林縣,古坑鄉,蜜蜂故事館,雲林縣古坑鄉湳子路88號,05-5828255
雲林縣,古坑鄉,福祿壽觀光酒廠,雲林縣古坑鄉中山路11號,05-5823106
雲林縣,虎尾鎮,興隆毛巾觀光工廠,雲林縣虎尾鎮埒內里84-1號,05-6220559
雲林縣,虎尾鎮,iicake 雲林蛋糕毛巾咖啡館,雲林縣虎尾鎮光復路2號,05-6336728
雲林縣,西螺鎮,道之驛-雲林形象物產館,雲林縣西螺鎮振興里116號,05-5876425
雲林縣,西螺鎮,財團法人雲林縣螺陽文教基金會-西螺延平老街文化館,雲林縣西螺鎮延平路92號,05-5861444
雲林縣,西螺鎮,丸莊醬油觀光工廠,雲林縣西螺鎮延平路25號,05-5863666
雲林縣,口湖鄉,金湖休閒農業發展協會,雲林縣口湖鄉崇文路二段402巷50號,05-7895475
雲林縣,林內鄉,林內分駐所,雲林縣林內鄉中山路1號,05-5892404
雲林縣,林內鄉,重興派出所,雲林縣林內鄉重興村重興70號,05-5892514
雲林縣,荊桐鄉,莿桐分駐所,雲林縣莿桐鄉莿桐村中山路170號,05-5842025
雲林縣,荊桐鄉,饒平派出所,雲林縣莿桐鄉饒平村饒平179號,05-5842034
雲林縣,斗六市,斗六派出所,雲林縣斗六市文化路36號,05-5322130
雲林縣,斗六市,公正派出所,雲林縣斗六市大學路一段637號,05-5323180
雲林縣,斗六市,長平派出所,雲林縣斗六市長平里長平路17號,05-5327649
雲林縣,斗六市,長安派出所,雲林縣斗六市長安里長安西路2號,05-5517650
雲林縣,斗六市,榴中派出所,雲林縣斗六市榴中里石榴路81號,05-5573651
雲林縣,斗六市,梅林派出所,雲林縣斗六市梅林里梅林路392號,05-5572493
雲林縣,斗六市,溝埧派出所,雲林縣斗六市溝埧里仁義路89-16號,05-5220334
雲林縣,斗南鎮,斗南派出所,雲林縣斗南鎮南昌里中山路11號,05-5972047
雲林縣,斗南鎮,新光分駐所,雲林縣斗南鎮新光里延平路一段222號,05-5972540
雲林縣,斗南鎮,新崙派出所　　　　　,雲林縣斗南鎮埤麻里新厝67號,05-5973524
雲林縣,斗南鎮,四維派出所,雲林縣斗南鎮石溪里中和路77號,05-5973554
雲林縣,斗南鎮,建國派出所　　　　　　,雲林縣斗南鎮阿丹李阿丹1號,05-5973724
雲林縣,大埤鄉,大埤派出所　　　　,雲林縣大埤鄉北和村中山路102號,05-5912040
雲林縣,大埤鄉,怡美派出所　　　,雲林縣大埤鄉怡然村6鄰怡美路56號,05-5912060
雲林縣,古坑鄉,古坑派出所,雲林縣古坑鄉中山路393-1號,05-5821324
雲林縣,古坑鄉,永光派出所,雲林縣古坑鄉永光村光昌路58號,05-5821354
雲林縣,古坑鄉,東和派出所,雲林縣古坑鄉東和村文化路137號,05-5260642
雲林縣,古坑鄉,華山派出所　　　　　,雲林縣古坑鄉華山村華山50號,05-5901317
雲林縣,古坑鄉,樟湖派出所　　　　　,雲林縣古坑鄉樟湖村樟湖14號,05-5811151
雲林縣,古坑鄉,草嶺派出所　　　　,雲林縣古坑鄉草嶺村草嶺38號,05-5831009
雲林縣,虎尾鎮,虎尾派出所　　　　　,雲林縣虎尾鎮光復路151號,05-6322118　
雲林縣,虎尾鎮,埒內派出所　　　　　,雲林縣虎尾鎮埒內45號,05-6221995　
雲林縣,虎尾鎮,惠來派出所,雲林縣虎尾鎮惠來里惠來路100號,05-6222065　
雲林縣,虎尾鎮,東屯派出所,雲林縣虎尾鎮東屯里143號,05-6651474　
雲林縣,土庫鎮,土庫分駐所,雲林縣土庫鎮中山路245號,05-6222514　
雲林縣,土庫鎮,馬光派出所　　　,雲林縣土庫鎮南平里馬光路64號,05-6652364　
雲林縣,褒忠鄉,褒忠分駐所　　 　　　,雲林縣褒忠鄉中正路274號,05-6972040　
雲林縣,褒忠鄉,龍岩派出所　　　　,雲林縣褒忠鄉田洋村中新路1號,05-6972544　
雲林縣,元長鄉,元長分駐所,雲林縣元長鄉中山路124-2號,05-7882009　
雲林縣,元長鄉,客厝派出所,雲林縣元長鄉客厝村客厝63號,05-7882764　
雲林縣,元長鄉,鹿寮派出所,雲林縣元長鄉瓦瑤村中央路19號,05-7983725
雲林縣,二崙鄉,二崙分駐所,雲林縣二崙鄉崙東村中興路3號,05-5982595
雲林縣,二崙鄉,永定派出所,雲林縣二崙鄉永定村永定路35號,05-5982604
雲林縣,二崙鄉,油車派出所,雲林縣二崙鄉油車村文化路8號,05-5982334
雲林縣,崙背鄉,崙背分駐所　　　　,雲林縣崙背鄉民權路114號,05-6962016
雲林縣,崙背鄉,豐榮派出所,雲林縣崙背鄉豐榮村豐榮路2號,05-6552159
雲林縣,西螺鎮,西螺派出所　　　,雲林縣西螺鎮福興里公正路21號,05-5862014
雲林縣,西螺鎮,埤源派出所　　　　,雲林縣西螺鎮埤頭里埤頭75號,05-5862384
雲林縣,西螺鎮,和心派出所　 　　,雲林縣西螺鎮河南里埔心路14號,05-5862544
雲林縣,西螺鎮,吳厝派出所　　　,雲林縣西螺鎮吳厝里吳厝51號,05-5862484
雲林縣,北港鎮,北港派出所,雲林縣北港鎮西勢里義民路51號,05-7832064
雲林縣,北港鎮,北辰派出所,雲林縣北港鎮新街里華勝路399號,05-7834082
雲林縣,北港鎮,好收派出所,雲林縣北港鎮好收里好收路23號,05-7922194
雲林縣,水林鄉,宏仁派出所,雲林縣水林鄉灣西村宏仁路77號,05-7851885
雲林縣,水林鄉,水林派出所,雲林縣水林鄉水北村水林路60號,05-7853541
雲林縣,水林鄉,土厝派出所,雲林縣水林鄉土厝村大庄46號,05-7852884
雲林縣,水林鄉,蔦松派出所,雲林縣水林鄉松中村蔦松路20號,05-7841891
雲林縣,口湖鄉,口湖派出所,雲林縣口湖鄉口湖村口湖路104號,05-7892014
雲林縣,口湖鄉,宜梧派出所,雲林縣口湖鄉梧南村光明路124號,05-7907180
雲林縣,口湖鄉,金湖派出所,雲林縣口湖鄉港西村三民路1號,05-7971081
雲林縣,口湖鄉,下崙派出所,雲林縣口湖鄉崙中村中山路59號,05-7991084
雲林縣,麥寮鄉,麥寮分駐所,雲林縣麥寮鄉麥津村中山路208號,05-6932030
雲林縣,麥寮鄉,橋頭派出所,雲林縣麥寮鄉橋頭13鄰仁德路234號,05-6911007
雲林縣,東勢鄉,東勢分駐所,雲林縣東勢鄉東南村東勢東路83號,05-6991032
雲林縣,東勢鄉,安南派出所,雲林縣東勢鄉安南村安南路106號,05-6991514
雲林縣,四湖鄉,四湖分駐所,雲林縣四湖鄉施湖村中山路205號,05-7872031
雲林縣,四湖鄉,林厝派出所,雲林縣四湖鄉林東村中華路25號,05-7721265
雲林縣,四湖鄉,三崙派出所,雲林縣四湖鄉崙北村中山路54號,05-7721270
雲林縣,四湖鄉,飛沙派出所,雲林縣四湖鄉飛沙村大同路70號,05-7723235
雲林縣,台西鄉,臺西派出所,雲林縣臺西鄉臺西村中山路108號,05-6982244
雲林縣,台西鄉,崙豐派出所,雲林縣臺西鄉富琦村崙豐路194號,05-6901560
嘉義市,西區,北鎮派出所,嘉義市西區北港路280號,05-2322732
嘉義市,西區,八掌派出所,嘉義市西區世賢路3段451號,05-2867110
嘉義市,東區,興安派出所,嘉義市東區吳鳳南路367號,05-2224593
嘉義市,東區,公園派出所,嘉義市東區中山路2號,05-2783141
嘉義市,西區,蕭老師火雞肉飯,嘉義市西區自由路101號,05-2326836
嘉義市,西區,順益木業工廠,嘉義市西區文化路909-3號,05-2322441
嘉義市,西區,國光商行股份有限公司,嘉義市西區中興路1號(嘉義市交通轉運中心),
嘉義市,西區,鳳凰旅行社 嘉義分公司,嘉義市西區友愛路1號,05-2323557
嘉義市,東區,嘉義市東區王田社區發展協會,嘉義市東區王田里五福街119號,05-2765103
嘉義市,東區,綠茶坊手搖茶飲,嘉義市東區文化路162號,05-2237911
嘉義市,東區,融合度咖啡館,嘉義市東區中山路223號,05-2245033
嘉義市,東區,新台灣餅舖,嘉義市東區中山路294號,05-2222154
