宜蘭縣,宜蘭市,民權派出所,宜蘭市光復路50號,03-9323105
嘉義市,東區,承億文旅-桃城茶樣子,嘉義市東區忠孝路516號,05-2280555
嘉義市,東區,檜意森活村,嘉義市東區林森東路1號,05-2761601
嘉義市,東區,7-11元福門市,嘉義市東區林森東路288號,05-2775489
嘉義市,東區,芬芳園,嘉義市東區大雅路2段56號,05-2765238
嘉義市,東區,長竹派出所,嘉義市東區民權東路34 號,05-2770641
嘉義縣,朴子市,山海大飯店,嘉義縣朴子市大榔1020號,05-3709399
嘉義縣,布袋鎮,魍港咖啡,嘉義縣布袋鎮好美里83號,05-3431217
嘉義縣,竹崎,登山食堂,嘉義縣竹崎鄉中和村奮起湖168號,05-2562666
嘉義縣,竹崎,7-11石棹門市,嘉義縣竹崎鄉中和村石棹22-27、22-29號,05-2562736
嘉義縣,梅山鄉,隆榮商店,嘉義縣梅山鄉太平村17號,05-2571278
嘉義縣,梅山鄉,梅問屋梅子元氣館,嘉義縣梅山鄉中山路527號,05-2620800
嘉義縣,梅山鄉,余順豐花生觀光工廠,嘉義縣東石鄉蔦松村湖底路20-28號,05-3792217
嘉義縣,民雄,民雄分局,嘉義縣民雄東榮村民族路21號,05-2262014
嘉義縣,朴子市,朴子分局,嘉義縣朴子市光復路33號,05-3793584
嘉義縣,水上,水上分局,嘉義縣水上水頭村中興路五二八號,05-2682025
嘉義縣,布袋鎮,布袋分局,嘉義縣布袋鎮岑海里順安路168號,05-3472574
嘉義縣,中埔,中埔分局,嘉義縣中埔中埔村中正路66號,05-2531013
嘉義縣,竹崎,竹崎分局,嘉義縣竹崎竹崎村中山路72號,05-2611089
台南市,東山區,東山服務區,臺南市東山區枋子林74-6號,06-6231158
台南市,白河區,雲萊山莊,臺南市白河區關嶺里129號,06-6823038
台南市,白河區,7-11仙草埔門市,臺南市白河區仙草里仙草6之30號,06-6832662
台南市,北門區,夕遊井仔腳瓦盤鹽田,臺南市北門區永華里西南郊井仔腳復育鹽田,06-7861629
台南市,善化區,7-11善和門市,善化區大成路319號,06-5854317
台南市,善化區,全家善化正國店,善化區文昌里中正路160號,06-5853799
台南市,玉井區,有間冰舖,臺南市玉井區中正路152號,06-5742869
台南市,楠西區,果農之家,臺南市楠西區密枝里6號,06-5750035
台南市,安平區,DOGA香酥脆椒,臺南市安平區安平路556號,06-2218995
台南市,柳營區,果毅派出所,臺南市柳營區神農里296號,06-6231514
台南市,柳營區,重溪派出所,臺南市柳營區篤農里229號,06-6231664
台南市,柳營區,柳營分駐所,臺南市柳營區士林里柳營路一段785號,06-6223424
台南市,鹽水區,竹埔派出所,臺南市鹽水區竹埔里1號,06-6551960
台南市,鹽水區,華雅派出所,臺南市鹽水區歡雅里25號,06-6552307
台南市,鹽水區,鹽水分駐所,臺南市鹽水區中境里武廟路23號,06-6521032
台南市,新營區,太宮派出所,臺南市新營區太南里太子宮201號,06-6524753
台南市,新營區,後鎮派出所,臺南市新營區建國路110號,06-6328752
台南市,新營區,中山路派出所,臺南市新營區中山路119號,06-6322306
台南市,新營區,民治派出所,臺南市新營區民權里民治路49號,06-6322164
台南市,後壁區,長安派出所,臺南市後壁區頂長里4號,06-6622664
台南市,後壁區,菁寮派出所,臺南市後壁區菁寮里77號,06-6621401
台南市,後壁區,安溪派出所,臺南市後壁區長安里59號,06-6361302
台南市,後壁區,後壁分駐所,臺南市後壁區後壁里4號,06-6872744
台南市,東山區,東原、青山派出所,臺南市東山區東原里前大埔9號,06-6861051
台南市,東山區,東河、水雲派出所,臺南市東山區東河里吉貝耍16號,06-6231630
台南市,東山區,東山分駐所,臺南市東山區所前路219號,06-6800024
台南市,白河區,關嶺派出所,臺南市白河區關嶺里14號,06-6822629
台南市,白河區,仙草、河東派出所,臺南市白河區仙草里2鄰7之1號,06-6854044
台南市,白河區,玉豐派出所,臺南市白河區玉豐里87號,06-6854887
台南市,白河區,內角派出所,臺南市白河區內角里30號,06-6816374
台南市,白河區,竹門派出所,臺南市白河區竹門里125號,06-6854324
台南市,白河區,白河派出所,臺南市白河區中山路128號,06-6852018
台南市,官田區,湖山派出所,臺南市官田區嘉南里41號,06-6982533
台南市,官田區,拔林派出所,臺南市官田區拔林里74號,06-6901362
台南市,官田區,官鎮派出所,臺南市官田區官田里383號,06-6901160
台南市,官田區,官田分駐所,臺南市官田區隆田里中山路1段131號,06-5791800
台南市,六甲區,王爺派出所,臺南市六甲區王爺里王爺宮15號,06-6981834
台南市,六甲區,大丘派出所,臺南市六甲區大丘里大丘園5號,06-6981835
台南市,六甲區,鳳林派出所,臺南市六甲區中社里林鳳營154號,06-6982390
台南市,六甲區,六甲分駐所,臺南市六甲區中山路210號,06-6982139
台南市,下營區,茅港派出所,臺南市下營區茅港里298號,06-6892454
台南市,下營區,下營分駐所,臺南市下營區中山路1段226號,06-6892032
台南市,麻豆區,總爺派出所,臺南市麻豆區南勢里93號,06-5724310
台南市,麻豆區,埤頭派出所,臺南市麻豆區小埤里10鄰5號,06-5701654
台南市,麻豆區,麻豆派出所,臺南市麻豆區興國路6號,06-5722104
台南市,麻豆區,安業派出所,臺南市麻豆區安業里112號,06-5722804
台南市,西港區,後營派出所,臺南市西港區後營里後營281號,06-7952644
台南市,西港區,西港分駐所,臺南市西港區慶安里中山路337號,06-7952045
台南市,七股區,後港派出所,臺南市七股區大潭里臺潭28號,06-7941924
台南市,七股區,中鹽派出所,臺南市七股區中寮里中寮23-65號,06-7800213
台南市,七股區,三股派出所,臺南市七股區三股里三股73號,06-7881404
台南市,七股區,竹橋派出所,臺南市七股區竹橋里125號,06-7891002
台南市,七股區,七股分駐所,臺南市七股區玉城里24號,06-7872154
台南市,佳里區,塭內派出所,臺南市佳里區龍安里8鄰塭子內84號,06-7891415
台南市,佳里區,延平派出所,臺南市佳里區頂里頂118號,06-7223094
台南市,佳里區,佳興派出所,臺南市佳里區興化里佳里興441號,06-7261404
台南市,佳里區,子龍派出所,臺南市佳里區子龍里子良廟96號,06-7262290
台南市,佳里區,佳里派出所,臺南市佳里區六安里27鄰忠孝路7號,06-7224145
台南市,北門區,蚵寮派出所,臺南市北門區保吉里蚵寮62-9號,06-7860121
台南市,北門區,文山派出所,臺南市北門區中樞里56號,06-7862324
台南市,北門區,北門分駐所,臺南市北門區北門里舊埕22號,06-7862041
台南市,將軍區,鯤鯓派出所,臺南市將軍區鯤鯓里95號,06-7920204
台南市,將軍區,將富派出所,臺南市將軍區將富里將富50號,06-7942664
台南市,將軍區,苓和派出所,臺南市將軍區苓和里苓和100號,06-7942855
台南市,將軍區,將軍分駐所,臺南市將軍區忠興里6號,06-7942182
台南市,學甲區,頂洲派出所,臺南市學甲區三慶里頂洲110之1號,06-7810040
台南市,學甲區,宅港派出所,臺南市學甲區宅港里宅港52號,06-7833904
台南市,學甲區,中浯派出所,臺南市學甲區中洲里中洲287號,06-7833907
台南市,學甲區,學甲派出所,臺南市學甲區慈福里華宗路294號,06-7833208
台南市,善化區,善化派出所,善化區中山路353-1號,06-5817007
台南市,善化區,茄拔派出所,善化區嘉南里茄拔350號,06-5837379
台南市,善化區,溪美派出所,善化區溪美里115號,06-5817981
台南市,善化區,東昌派出所,善化區東昌里東勢寮101 號,06-5837305
台南市,安定區,蘇厝派出所,安定區蘇林里70號,06-5921514
台南市,安定區,安定分駐所,安定區保西里443號,06-5922277
台南市,安定區,港口派出所,安定區港南里1-13號,06-5932235
台南市,安定區,海寮派出所,安定區海寮里126號,06-5931251
台南市,大內區,大內分駐所,大內區石城里74號,06-5761039
台南市,大內區,頭社派出所,大內區頭社里60號,06-5761564
台南市,大內區,二溪派出所,大內區二溪里150號,06-5762017
台南市,新市區,新市分駐所,新市區新市里復興路2號,06-5993019
台南市,新市區,潭頂派出所,新市區潭頂里398號,06-5991934
台南市,山上區,山上分駐所,臺南市山上區山上里35號,06-5781019
台南市,左鎮區,岡林派出所,臺南市左鎮區岡林里37號,06-5730032
台南市,左鎮區,左鎮分駐所,臺南市左鎮區左鎮里122號,06-5731017
台南市,新化區,那拔派出所,臺南市新化區那拔里75號,06-5911051
台南市,新化區,知義派出所,臺南市新化區山腳里頂山腳182-1號,06-5902949
台南市,新化區,唪口派出所,臺南市新化區協興里中山路660巷50號,06-5982924
台南市,新化區,新化派出所,臺南市新化區中山路91號,06-5902003
台南市,龍崎區,龍船派出所,臺南市龍崎區石槽里米市園1號,06-5941099
台南市,龍崎區,龍崎分駐所,臺南市龍崎區崎頂里新市子37號,06-5941010
台南市,關廟區,關廟分駐所,臺南市關廟區關廟里文衡路19號,06-5952013
台南市,關廟區,南雄派出所,臺南市關廟區田中里田中2號,06-5551907
台南市,關廟區,保東派出所,臺南市關廟區埤頭里埤頭62號,06-5955799
台南市,歸仁區,媽廟派出所,臺南市歸仁區媽廟里中正北路3段100號,06-2309731
台南市,歸仁區,歸仁派出所,臺南市歸仁區歸仁里忠孝北路160號,06-2304028
台南市,歸仁區,歸南派出所,臺南市歸仁區六甲里中正南路1段1209號,06-2307887
台南市,歸仁區,大潭派出所,臺南市歸仁區大潭里長榮路1段295號,06-2781450
台南市,仁德區,依仁派出所,臺南市仁德區中洲里中洲12號,06-2661245
台南市,仁德區,文賢派出所,臺南市仁德區成功里二仁路2段600號,06-2661788
台南市,仁德區,德南派出所,臺南市仁德區後壁里中正路2段271號,06-2791341
台南市,仁德區,仁德分駐所,臺南市仁德區仁德里中山路624號,06-2702664
台南市,仁德區,太廟派出所,臺南市仁德區太子村太子路461號,06-2726472
台南市,玉井區,玉井派出所,臺南市玉井區中山路2號,06-5742479
台南市,玉井區,望明派出所,臺南市玉井區望明村75號,06-5742445
台南市,玉井區,豐里派出所,臺南市玉井區豐里村5,06-5742091
台南市,楠西區,楠西分駐所,臺南市楠西區楠西村中正路224號,06-5771252
台南市,楠西區,鹿田派出所,臺南市楠西區鹿田村30號,06-5751183
台南市,南化區,南化分駐所,臺南市南化區南化村170號,06-5771179
台南市,南化區,東埔派出所,臺南市南化區東和村1號,06-5771629
台南市,南化區,玉山派出所,臺南市南化區玉山村54號,06-5772058
台南市,南化區,北寮派出所,臺南市南化區北寮村110號,06-5772057
台南市,永康區,永康派出所,臺南市永康區中山北路2號,06-2326081
台南市,永康區,鹽行派出所,臺南市永康區中正北路65號,06-2531444
台南市,永康區,大灣派出所,臺南市永康區民族路295號,06-2712274
台南市,永康區,復興派出所,臺南市永康區中華路34號,06-3115874
台南市,永康區,龍潭派出所,臺南市永康區龍埔街137號,06-2327954
台南市,永康區,大橋派出所,臺南市永康區大橋二街146號,06-2044835
台南市,永康區,永信派出所,臺南市永康區國華街102巷110號,06-2014426
高雄市,鼓山區,全家高雄美明店,高雄市鼓山區美明路102號,07-5537553
高雄市,美濃區,美綠生態園,高雄市美濃區獅山里竹門(路)14-2號,07-6851111
高雄市,六龜區,清逸軒香草庭園餐廳,高雄市六龜區新發里新開路90-9號,07-6791699
高雄市,六龜區,十八羅漢山服務區,高雄市六龜區文武里復興巷66號,07-6894582
高雄市,新興區,中正三路派出所,高雄市新興區中正三路3號,07-2266137， 07-2270189
高雄市,新興區,中山派出所,高雄市新興區中山一路100號,07-2211209
高雄市,新興區,五福二路派出所,高雄市新興區五福二路222號,07-2316481
高雄市,前金區,自強派出所,高雄市前金區自強二路63號,07-2910188
高雄市,前金區,前金分駐所,高雄市前金區中正四路174號,07-2212901
高雄市,前鎮區,一心派出所,高雄市前鎮區一心一路286號,07-7264661
高雄市,前鎮區,瑞隆派出所,高雄市前鎮區班超路49號,07-8221183
高雄市,前鎮區,草衙派出所,高雄市前鎮區鎮中路150號,07-8213705
高雄市,前鎮區,前鎮派出所,高雄市前鎮區前鎮街260號,07-8310309
高雄市,前鎮區,復興派出所,高雄市前鎮區復興三路96號,07-3342434
高雄市,仁武區,仁武派出所,高雄市仁武區中正路 135 號,07-3711432
高雄市,仁武區,澄觀派出所,高雄市仁武區八德西路 189 號,07-3718188
高雄市,大社區,大社分駐所,高雄市大社區金龍路 63 號,07-3511369
高雄市,大樹區,大樹分駐所,高雄市大樹區中興南路 15 號,07-6512439
高雄市,大樹區,九曲派出所,高雄市大樹區久堂路 130 號,07-6512027
高雄市,大樹區,溪埔派出所,高雄市大樹區溪埔路 65 號,07-6561044
高雄市,鳥松區,鳥松分駐所,高雄市鳥松區中正路 96 號,07-7313343
高雄市,鳥松區,大華派出所,高雄市鳥松區澄清路 821 號,07-3701994
高雄市,鳥松區,仁美派出所,高雄市鳥松區仁德路 16 號,07-7314057
高雄市,鹽埕區,鹽埕分局,高雄市鹽埕區建國四路337號,07-5513424
高雄市,鹽埕區,七賢派出所,高雄市鹽埕區建國四路170號,07-5513534
高雄市,鹽埕區,建國四路派出所,高雄市鹽埕區建國四路257號,07-5512832
高雄市,鹽埕區,五福四路派出所,高雄市鹽埕區五福四路107號,07-5512968
高雄市,小港區,小港分局,高雄市小港區小港路20號,07-8019207
高雄市,小港區,小港派出所,高雄市小港區平和南路119號1樓,07-8215913
高雄市,小港區,漢民派出所,高雄市小港區宏平路367號1樓,07-8064590
高雄市,小港區,高松派出所,高雄市小港區高松路25號1樓,07-8010795
高雄市,小港區,桂陽派出所,高雄市小港區桂陽路338號,07-7912688
高雄市,小港區,大林派出所,高雄市小港區鳳林路116號1樓,07-8712237
高雄市,岡山區,岡山分局,高雄市岡山區壽天里壽天路10號,07-6212025
高雄市,岡山區,壽天派出所,高雄市岡山區大仁北路5號,07-6216400
高雄市,岡山區,前峰派出所,高雄市岡山區中華路53號,07-6265134
高雄市,岡山區,嘉興派出所,高雄市岡山區嘉興路251號,07-6216401
高雄市,橋頭區,橋頭分駐所,高雄市橋頭區成功路156號,07-6113555
高雄市,橋頭區,甲圍派出所,高雄市橋頭區甲樹路1170號,07-6110384
高雄市,燕巢區,鳳雄派出所,高雄市燕巢區鳳旗路171號,07-6153054
高雄市,燕巢區,深水派出所,高雄市燕巢區深興路88號,07-6152054
高雄市,燕巢區,燕巢分駐所,高雄市燕巢區中民路585號,07-6161402
高雄市,梓官區,梓官分駐所,高雄市梓官區梓官路267號,07-6171403
高雄市,梓官區,赤崁派出所,高雄市梓官區赤崁西路12號,07-6101404
高雄市,彌陀區,彌陀分駐所,高雄市彌陀區中華路16號,07-6176405
高雄市,彌陀區,舊港派出所,高雄市彌陀區舊港橫路1號,07-6196994
高雄市,永安區,永安分駐所,高雄市永安區永安路22號,07-6912044
高雄市,左營區,博愛四路派出所,高雄市左營區博愛四路437號,07-3487976
高雄市,左營區,左營派出所,高雄市左營區進學路一號,07-5813019
高雄市,左營區,四海派出所,高雄市左營區明德新村35號,07-5811544
高雄市,左營區,舊城派出所,高雄市左營區左營大路101號,07-5853036
高雄市,左營區,啟文派出所,高雄市左營區中華一路2-12號,07-5831597
高雄市,左營區,新莊派出所,高雄市左營區新莊仔路772號,07-5562630
高雄市,楠梓區,加昌派出所,高雄市楠梓區外環西路119號,07-3655961
高雄市,楠梓區,右昌派出所,高雄市楠梓區建昌里右昌街250號,07-3612977
高雄市,楠梓區,楠梓派出所,高雄市楠梓區東寧里旗楠路25號,07-3511145
高雄市,楠梓區,後勁派出所,高雄市楠梓區宏毅里後昌路214號,07-3612554
高雄市,楠梓區,翠屏派出所,高雄市楠梓區翠屏里德祥路147號,07-3649783
高雄市,湖內區,湖內分局,高雄市湖內區中山路一段290號,07-6932155
高雄市,湖內區,湖街派出所,高雄市湖內區大胡里中山路一段 290 之1號,07-6934784
高雄市,湖內區,湖內派出所,高雄市湖內區中賢里中正路二段95 號,07-6993229
高雄市,路竹區,路竹分駐所,高雄市路竹區竹南里國昌路86巷 24號,07-6962615
高雄市,路竹區,竹滬派出所,高雄市路竹區竹滬里華山路31號,07-6981824
高雄市,路竹區,一甲派出所,高雄市路竹區社西里金平路356號,07-6962954
高雄市,路竹區,湖內交通分隊,高雄市路竹區竹南里國昌路86巷24號,07-6976877
高雄市,茄萣區,砂崙派出所,高雄市茄萣區萬福里白砂路239巷2弄9號,07-6900055
高雄市,茄萣區,茄萣派出所,高雄市茄萣區嘉福里茄萣路二段1號,07-6902276
高雄市,阿蓮區,阿蓮分駐所,高雄市阿蓮區南蓮里忠孝路226號,07-6312029
高雄市,田寮區,田寮分駐所,高雄市田寮區南安里崗安路99號,07-6361878
高雄市,田寮區,崇德派出所,高雄市田寮區崇德里崇德路49號,07-6366774
高雄市,田寮區,蛙潭派出所,高雄市田寮區七星里七星路11號,07-6361192
高雄市,田寮區,古亭派出所,高雄市田寮區古亭里古亭路39號,07-6367058
高雄市,鼓山區,鼓山分局,高雄市鼓山區鼓山一路105號,07-5514005
高雄市,鼓山區,內惟派出所,高雄市鼓山區九如四路1139號,07-5826970
高雄市,鼓山區,龍華派出所,高雄市鼓山區中華一路301號,07-5554803
高雄市,鼓山區,鼓山派出所,高雄市鼓山區鼓山二路81號,07-5511164
高雄市,鼓山區,新濱派出所,高雄市鼓山區臨海三路2號,07-5514863
高雄市,旗津區,中洲派出所,高雄市旗津區中洲二路66號,07-5712328
高雄市,旗津區,旗津派出所,高雄市旗津區廟前路137號,07-5715492
高雄市,三民區,三民第一分局,高雄市三民區同盟一路367號,07-3118675
高雄市,三民區,十全派出所,高雄市三民區十全一路86號,07-3115807
高雄市,三民區,哈爾濱派出所,高雄市三民區哈爾濱街215號,07-3110785
高雄市,三民區,長明派出所,高雄市三民區南華路253號,07-2357624
高雄市,三民區,三民派出所,高雄市三民區建國三路188號,07-2211460
高雄市,三民區,鼎山派出所,高雄市三民區鼎山街260號,07-3907880
高雄市,三民區,鼎金派出所,高雄市三民區鼎力路125號,07-3426730
高雄市,三民區,民族派出所,高雄市三民區民族一路208號,07-3822653
高雄市,三民區,陽明派出所,高雄市三民區義華路272號,07-3922032
高雄市,三民區,覺民派出所,高雄市三民區覺民路366號１樓,07-3842108
高雄市,旗山區,建國派出所,高雄市旗山區湄洲里華中街1號,07-6612045
高雄市,旗山區,大洲派出所,高雄市旗山區大山里旗南二路128號,07-6661305
高雄市,旗山區,嶺口派出所,高雄市旗山區南勝里旗南三路212號,07-6651021
高雄市,旗山區,旗尾派出所,高雄市旗山區東平里延平二路21號,07-6614306
高雄市,旗山區,廣福派出所,高雄市旗山區廣福里旗屏二路18號,07-6613260
高雄市,旗山區,圓潭派出所,高雄市旗山區中正里旗甲路三段165號,07-6691307
高雄市,美濃區,美濃分駐所,高雄市美濃區泰安里永安路122號,07-6812029
高雄市,美濃區,中壇派出所,高雄市美濃區祿興里中興路一段636號,07-6812798
高雄市,美濃區,吉東派出所,高雄市美濃區吉和里中正路三段416號,07-6831744
高雄市,美濃區,龍肚派出所,高雄市美濃區龍山里龍肚街63號,07-6851797
高雄市,美濃區,廣興派出所,高雄市美濃區廣德里民族路100號,07-6812794
高雄市,內門區,內門分駐所,高雄市內門區內門里內門114號,07-6671309
高雄市,內門區,中埔派出所,高雄市內門區中埔里中埔36號,07-6673308
高雄市,內門區,溝坪派出所,高雄市內門區永興里頂庄9號,07-6601670
高雄市,杉林區,杉林分駐所,高雄市杉林區上平里山仙路87號,07-6771154
高雄市,杉林區,茄興派出所,高雄市杉林區木梓里茄苳巷144號,07-6779274
高雄市,甲仙區,甲仙分駐所,高雄市甲仙區東安里和安路42號,07-6751204
高雄市,甲仙區,里關派出所,高雄市甲仙區關山里中興路44巷10號,07-6752006
高雄市,苓雅區,苓雅分局,高雄市苓雅區苓雅一路367號,07-3353760
高雄市,苓雅區,成功派出所,高雄市苓雅區成功一路136號,07-3334793
高雄市,苓雅區,民權派出所,高雄市苓雅區四維二路369號,07-3333631
高雄市,苓雅區,凱旋派出所,高雄市苓雅區凱旋二路145號,07-2236222
高雄市,苓雅區,三多派出所,高雄市苓雅區三多一路168號,07-7615655
高雄市,苓雅區,福德派出所,高雄市苓雅區福德二路77號,07-7233343
高雄市,鳳山區,鳳山分局,高雄市鳳山區新興里經武路36號,07-7456110
高雄市,鳳山區,鳳崗派出所,鳳山區縣衙里曹公路 23 號,07-7412244， 07-7476099
高雄市,鳳山區,成功派出所,鳳山區誠正里中山東路 16 號,07-7462453， 07-7102814
高雄市,鳳山區,五甲派出所,鳳山區富甲里五甲二路 472 號,07-7615839， 07-7163696
高雄市,鳳山區,新甲派出所,鳳山區國光里新富路 383 號,07-7636944， 07-7632242
高雄市,鳳山區,埤頂派出所,鳳山區埤頂里中山東路 497 號,07-7013272， 07-7039438
高雄市,鳳山區,文山派出所,鳳山區文山里鳳松路 127 號,07-7324340， 07-7324341
高雄市,鳳山區,過埤派出所,鳳山區過埤里保生路 69 號,07-7923028， 07-7928168
高雄市,茂林區,茂林分駐所,茂林區茂林里茂林巷13號,07-6801200
高雄市,茂林區,萬山派出所,茂林區萬山里萬山巷1號,07-6891203
高雄市,鳳山區,忠孝派出所,鳳山區忠孝里光復路二段 188 號,07-7430754， 07-7402658
高雄市,茂林區,多納派出所,茂林區多納里多納巷1號,07-6801208
